A51 MACRO ASSEMBLER  QUANTISATION                                                         06/07/2023 00:09:43 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\Quantisation.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE Quantisation.a51 SET(SMALL) DEBUG PRINT(.\Listings\Quantisation.lst) OB
                      JECT(.\Objects\Quantisation.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     
0000                   2     ORG 00H
0266 5004            196                              JNC NEXT_82
0268 757715          197                              MOV 77H,#15H
026B 22              198                              RET
026C                 199                              NEXT_82:
026C C3              200                                 CLR C
026D E567            201                                     MOV A,67H
026F 9429            202                                     SUBB A,#29H
0271 5004            203                                     JNC NEXT_83
0273 757725          204                                     MOV 77H,#25H
0276 22              205                                     RET
0277                 206                                     NEXT_83:
0277 C3              207                                        CLR C
0278 757735          208                                        MOV 77H,#35H
027B 22              209     RET
                     210     END
A51 MACRO ASSEMBLER  QUANTISATION                                                         06/07/2023 00:09:43 PAGE     5

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

BYTE_1 . . . . . .  C ADDR   0130H   A   
BYTE_2 . . . . . .  C ADDR   015AH   A   
BYTE_3 . . . . . .  C ADDR   0184H   A   
BYTE_4 . . . . . .  C ADDR   01AEH   A   
BYTE_5 . . . . . .  C ADDR   01D8H   A   
BYTE_6 . . . . . .  C ADDR   0202H   A   
BYTE_7 . . . . . .  C ADDR   022CH   A   
BYTE_8 . . . . . .  C ADDR   0256H   A   
HERE . . . . . . .  C ADDR   0102H   A   
MAIN . . . . . . .  C ADDR   0100H   A   
NEXT_11. . . . . .  C ADDR   013CH   A   
NEXT_12. . . . . .  C ADDR   0148H   A   
NEXT_13. . . . . .  C ADDR   0154H   A   
NEXT_21. . . . . .  C ADDR   0166H   A   
NEXT_22. . . . . .  C ADDR   0172H   A   
NEXT_23. . . . . .  C ADDR   017EH   A   
NEXT_31. . . . . .  C ADDR   0190H   A   
NEXT_32. . . . . .  C ADDR   019CH   A   
NEXT_33. . . . . .  C ADDR   01A8H   A   
NEXT_41. . . . . .  C ADDR   01BAH   A   
NEXT_42. . . . . .  C ADDR   01C6H   A   
NEXT_43. . . . . .  C ADDR   01D2H   A   
NEXT_51. . . . . .  C ADDR   01E4H   A   
NEXT_52. . . . . .  C ADDR   01F0H   A   
NEXT_53. . . . . .  C ADDR   01FCH   A   
NEXT_61. . . . . .  C ADDR   020EH   A   
NEXT_62. . . . . .  C ADDR   021AH   A   
NEXT_63. . . . . .  C ADDR   0226H   A   
NEXT_71. . . . . .  C ADDR   0238H   A   
NEXT_72. . . . . .  C ADDR   0244H   A   
NEXT_73. . . . . .  C ADDR   0250H   A   
NEXT_81. . . . . .  C ADDR   0261H   A   
NEXT_82. . . . . .  C ADDR   026CH   A   
NEXT_83. . . . . .  C ADDR   0277H   A   
QUANT. . . . . . .  C ADDR   0130H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
