A51 MACRO ASSEMBLER  QUAN_IN_OUT                                                          06/08/2023 14:57:34 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\Quan_In_Out.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE Quan_In_Out.a51 SET(SMALL) DEBUG PRINT(.\Listings\Quan_In_Out.lst) OBJE
                      CT(.\Objects\Quan_In_Out.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0H
A51 MACRO ASSEMBLER  QUAN_IN_OUT                                                          06/08/2023 14:57:34 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

A1 . . . . . . . .  C ADDR   013EH   A   
A2 . . . . . . . .  C ADDR   013CH   A   
A3 . . . . . . . .  C ADDR   0139H   A   
A4 . . . . . . . .  C ADDR   0136H   A   
A5 . . . . . . . .  C ADDR   0133H   A   
A6 . . . . . . . .  C ADDR   0130H   A   
BYTE_1 . . . . . .  C ADDR   01E8H   A   
DELAY_10S. . . . .  C ADDR   014FH   A   
DELAY_3S . . . . .  C ADDR   0130H   A   
DELAY_5S . . . . .  C ADDR   0228H   A   
HERE . . . . . . .  C ADDR   0106H   A   
INCRE. . . . . . .  C ADDR   0209H   A   
L1 . . . . . . . .  C ADDR   015DH   A   
L2 . . . . . . . .  C ADDR   015BH   A   
L3 . . . . . . . .  C ADDR   0158H   A   
L4 . . . . . . . .  C ADDR   0155H   A   
L5 . . . . . . . .  C ADDR   0152H   A   
L6 . . . . . . . .  C ADDR   014FH   A   
LED_DISP . . . . .  C ADDR   0210H   A   
MAIN . . . . . . .  C ADDR   0100H   A   
NEXT_11. . . . . .  C ADDR   01F2H   A   
NEXT_12. . . . . .  C ADDR   01FCH   A   
NEXT_13. . . . . .  C ADDR   0206H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
QUANT_ENC. . . . .  C ADDR   01E2H   A   
ROUND_1. . . . . .  C ADDR   016EH   A   
ROUND_2. . . . . .  C ADDR   018AH   A   
ROUND_3. . . . . .  C ADDR   01A6H   A   
ROUND_4. . . . . .  C ADDR   01C2H   A   
S1 . . . . . . . .  C ADDR   0236H   A   
S2 . . . . . . . .  C ADDR   0234H   A   
S3 . . . . . . . .  C ADDR   0231H   A   
S4 . . . . . . . .  C ADDR   022EH   A   
S5 . . . . . . . .  C ADDR   022BH   A   
S6 . . . . . . . .  C ADDR   0228H   A   
TAKE_INP . . . . .  C ADDR   016EH   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
